feature,relative_importance_val1,relative_importance_val2,cluster
0,0.001670247815499212,0.0021257750221433127,1
1,0.0009454232917920068,0.0014348981399468555,0
2,0.0022776106574989258,0.0037909654561557125,1
3,0.0016358687867067754,0.001612046058458813,1
4,0.0007477438762354963,0.000992028343666962,0
5,0.0025096691018478725,0.0032949512843224093,1
6,0.0024495058014611082,0.0037023914968997347,1
7,0.0019338203695745595,0.0019486271036315325,1
8,0.0004383326171035668,0.0006554472984940655,0
9,0.0019252256123764501,0.0027812223206377324,1
10,0.001527001862197393,0.0022852081488040745,1
11,0.0024781549921214724,0.003224092116917626,1
12,0.0011058587594900444,0.001275465013286094,0
13,0.0007133648474430596,0.001806908768821789,0
14,0.0018134937688010313,0.002568644818423206,1
15,0.0012462397937258271,0.00076173604960124,0
16,0.0007763930668958601,0.0019309123117801595,0
17,0.001163157140810772,0.0010628875110717448,0
18,0.0013522417991691732,0.0015057573073516384,0
19,0.002326314281621544,0.0030646589902568644,1
20,0.0011431027073485172,0.001558901682905226,0
21,0.0024924795874516543,0.001806908768821789,1
22,0.00042114310270734845,0.001204605845881311,0
23,0.0018536026357255406,0.0014880425155004429,1
24,0.0017590603065463398,0.0012931798051372895,0
25,0.0011201833548202262,0.0019309123117803367,0
26,0.003099842429451368,0.0032772364924712138,1
27,0.0019968485890273597,0.002444641275465013,1
28,0.001527001862197393,0.0019840566873337464,1
29,0.0008909898295373156,0.001806908768821789,0
30,0.0008021773384901875,0.0014526129317980513,0
31,0.0006503366279902592,0.0013108945969884853,0
32,0.002214582438046125,0.0025332152347209923,1
33,0.0013006732559805185,0.0008857395925597874,0
34,0.0025239936971780544,0.002763507528786537,1
35,0.002237501790574416,0.0016651904340124002,1
36,0.00046698180776393066,0.00044286979627971657,0
37,0.0011516974645466266,0.0013817537643932684,0
38,0.0006446067898581864,0.0016474756421612047,0
39,0.001125913192952299,0.001328609388839681,0
40,0.0007935825812920784,0.00044286979627971657,0
41,0.0015642458100558658,0.002550930026572188,1
42,0.0027560521415270016,0.0026926483613817537,1
43,0.000991261996848589,0.0012400354295837024,0
44,0.002466695315857327,0.0034012400354295836,1
45,0.0009196390201976793,0.001328609388839681,0
46,0.0004612519696318579,0.0013994685562444642,0
47,0.0013092680131786276,0.003241806908768822,1
48,0.0005873084085374588,0.0015411868910540302,0
49,0.0012720240653201545,0.0013817537643932684,0
50,0.0007477438762354963,0.0017006200177147918,0
51,0.0020426872940839417,0.0009565987599645705,0
52,0.0011287781120183353,0.0008680248007085917,0
53,0.0013751611516974644,0.0014348981399468555,0
54,0.0012920784987824094,0.0010983170947741364,0
55,0.0008852599914052426,0.0008857395925597874,0
56,0.0022546913049706348,0.003046944198405669,1
57,0.0038361266294227184,0.0037732506643045178,1
58,0.002280475576564962,0.001470327723649247,1
59,0.0021314997851310698,0.0014880425155004429,1
60,0.002647185217017619,0.0020549158547385296,1
61,0.0012433748746597908,0.0010274579273693535,0
62,0.0006761208995845866,0.0011868910540301153,0
63,0.0015986248388483025,0.0007971656333036316,0
64,0.0008193668528864059,0.0021434898139945082,0
65,0.0013465119610371005,0.0008148804251548273,0
66,0.001908036097980232,0.0019486271036313553,1
67,0.0027761065749892563,0.0037555358724533218,1
68,0.0012519696318579,0.001558901682905226,0
69,0.00032373585446211143,0.0010628875110717448,0
70,0.0011058587594900444,0.0016297608503100089,0
71,0.0008222317719524423,0.0010274579273693535,0
72,0.0018220885259991402,0.0006908768821966342,0
73,0.0021314997851310698,0.0013108945969884853,1
74,0.0008165019338203695,0.0005137289636844996,0
75,0.0023750179057441625,0.0019131975199289638,1
76,0.0016673828964331758,0.0015766164747564215,1
77,0.0008967196676693883,0.0010097431355181577,0
78,0.00277324165592322,0.0021434898139945082,1
79,0.0015699756481879386,0.001133746678476528,0
80,0.0024638303967912905,0.0014880425155004429,1
81,0.0013064030941125912,0.0017360496014171833,0
82,0.0007219596046411688,0.0007440212577500443,0
83,0.0012920784987824094,0.0013640389725420726,0
84,0.000693310413980805,0.0014348981399468555,0
85,0.0009310986964618248,0.0012577502214348982,0
86,0.0013293224466408822,0.0009388839681133747,0
87,0.0006617963042544047,0.001204605845881311,0
88,0.0008451511244807334,0.0009565987599645705,0
89,0.0009196390201976793,0.0013640389725420726,0
90,0.0017934393353387767,0.001612046058458813,1
91,0.0009740724824523707,0.0006023029229404783,0
92,0.00152127202406532,0.0018423383525241806,1
93,0.0004383326171035668,0.00035429583702373783,0
94,0.0017991691734708492,0.0022852081488040745,1
95,0.00064174187079215,8.857395925596899e-05,0
96,0.0028964331757627844,0.004517271922054739,1
97,0.0003008165019338204,0.00014171833480955038,0
98,0.00162440911044263,0.001612046058458813,1
99,0.0007391491190373871,0.00035429583702373783,0
100,0.0017561953874803036,0.0018777679362265722,1
101,0.0015470562956596476,0.001682905225863596,1
102,0.0016673828964331758,0.002391496899911249,1
103,0.001908036097980232,0.0021080602302921167,1
104,0.001186076493339063,0.0015943312666076173,0
105,0.00031514109726400226,0.0008503100088573959,0
106,0.0017017619252256123,0.001771479185119575,1
107,0.0009969918349806617,0.0009211691762621788,0
108,-0.0001002721673111988,0.00044286979627971657,0
109,0.001177481736140954,0.0026217891939769706,1
110,0.00179057441627274,0.0013463241806908768,0
111,0.0018450078785274316,0.0021434898139945082,1
112,0.0016301389485747025,0.002674933569530558,1
113,0.0017074917633576848,0.0014526129317980513,0
114,0.0007305543618392781,0.0003897254207261293,0
115,0.0011602922217447355,0.0012223206377325066,0
116,0.0005128205128205127,0.0009211691762621788,0
117,0.0010915341641598625,0.0005668733392380868,0
118,0.00043546769803753043,0.0006554472984940655,0
119,0.001492622833404956,0.0018423383525241806,1
120,0.0011746168170749176,0.0019131975199289638,1
121,0.0006904454949147686,0.0006377325066428698,0
122,0.0007133648474430596,0.0010274579273693535,0
123,0.0006761208995845866,0.0013108945969884853,0
124,0.0004039535883111302,0.001275465013286094,0
125,0.0012233204411975362,0.001966341895482551,1
126,0.0007219596046411688,0.00141718334809566,0
127,0.00267010456954591,0.003029229406554473,1
128,0.0005758487322733133,0.0009565987599645705,0
129,0.0017390058730840853,0.0015766164747564215,1
130,0.0013522417991691732,0.0013108945969884853,0
131,0.002959461395215585,0.0029229406554472986,1
132,0.0009167741011316431,0.0004251550044285208,0
133,0.0016272740295086663,0.0019309123117801595,1
134,0.0025354533734422004,0.001133746678476528,1
135,0.0006646612233204411,0.00030115146147015055,0
136,0.0022088525999140523,0.002745792736935341,1
137,0.0007620684715656783,0.00031886625332134633,0
138,0.0015928950007162296,0.002409211691762622,1
139,0.0005271451081506947,0.0005137289636844996,0
140,0.0012720240653201545,0.001204605845881311,0
141,0.0022346368715083797,0.0024092116917624443,1
142,0.0021601489757914335,0.0021257750221433127,1
143,0.0005529293797450222,0.0009034543844109832,0
144,0.001618679272310557,0.0016651904340124002,1
145,0.002481019911187509,0.002480070859167228,1
146,0.001229050279329609,0.0013463241806908768,0
147,0.0005758487322733133,0.001328609388839681,0
148,0.0007019051711789141,0.0010806023029229406,0
149,0.0001976794155565105,0.00033658104517254205,0
150,0.0005557942988110586,0.0004960141718333038,0
151,0.0010800744878957168,0.00141718334809566,0
152,0.0018621973929236497,0.002037201062887334,1
153,0.0012978083369144821,0.002320637732506466,1
154,0.0011602922217447355,0.0013817537643932684,0
155,0.001111588597622117,0.0009388839681133747,0
156,0.0014525139664804468,0.0009388839681133747,0
157,0.001134507950150408,0.0023560673162088576,1
158,0.0015298667812634291,0.002019486271036138,1
159,0.0009139091820656066,0.0006908768821966342,0
160,0.0017304111158859762,0.002019486271036138,1
161,0.0011001289213579716,0.0013108945969884853,0
162,0.0017791147400085946,0.0021612046058457042,1
163,0.001959604641168887,0.0025155004428696194,1
164,0.0014897579143389197,0.001771479185119575,1
165,0.0007133648474430596,0.0007085916740476528,0
166,0.002715943274602492,0.0021257750221433127,1
167,0.0018163586878670677,0.002037201062887334,1
168,0.001140237788282481,0.0009034543844109832,0
169,0.0014668385618106287,0.0016474756421612047,0
170,0.012410829394069617,0.01546501328609371,2
171,0.0013694313135653917,0.0024623560673162088,1
172,0.0012548345509239363,0.0020726306465897256,1
173,0.002251826385904598,0.002019486271036138,1
174,0.00064174187079215,0.0006377325066428698,0
175,0.0012662942271880818,0.0025686448184233835,1
176,0.0005328749462827674,0.0012931798051372895,0
177,0.001767655063744449,0.0011514614703277235,0
178,0.0006847156567826958,0.0007263064658988485,0
179,0.0007219596046411688,0.0007794508414524358,0
180,0.0003294656925941842,0.000620017714791674,0
181,0.00040968342644320295,0.0012931798051372895,0
182,0.0004497922933677123,0.0006023029229404783,0
183,0.0007735281478298238,0.00030115146147015055,0
184,0.002205987680848016,0.0010274579273693535,0
185,0.0005930382466695315,0.00023029229406536757,0
186,0.0023950723392064176,0.002249778565101683,1
187,0.0011946712505371722,0.001328609388839681,0
188,0.0017705199828104853,0.0013994685562444642,0
189,0.001111588597622117,0.0009388839681133747,0
190,0.0010027216731127344,0.0009034543844109832,0
191,0.001469703480876665,0.0016297608503100089,0
192,0.0007506087953015328,0.0013108945969884853,0
193,0.0013407821229050277,0.0012400354295837024,0
194,0.0009024495058014611,0.0010451727192205492,0
195,0.0007162297665090961,0.0011514614703277235,0
196,0.0017275461968199398,0.0017537643932683791,1
197,0.001163157140810772,0.000177147918511938,0
198,0.0017476006302821943,0.0019840566873337464,1
199,0.001558515971923793,0.00230292294065527,1
200,0.0004641168886978943,0.0010097431355181577,0
201,0.0002778971494055293,0.0005314437555356954,0
202,0.0018994413407821225,0.0013640389725420726,1
203,0.0017246812777539033,0.0011868910540301153,0
204,0.0004297378599054576,0.000478299379982108,0
205,0.0009425583727259703,0.0012577502214348982,0
206,0.0005615241369431313,0.000549158547386891,0
207,0.0010399656209712075,0.00015943312666076383,0
208,0.0013436470419710643,0.0022143489813992914,1
209,0.0009798023205844434,0.0009034543844109832,0
210,0.0010686148116315713,0.0015234720992028344,0
211,0.0007248245237072053,0.0007263064658988485,0
212,0.0013293224466408822,0.002249778565101683,1
213,0.0012032660077352815,0.001558901682905226,0
214,0.0026070763500931097,0.0027103631532329493,1
215,0.0009053144248674974,0.0015234720992028344,0
216,0.001567110729121902,0.0017537643932683791,1
217,0.0007133648474430596,0.000690876882196457,0
218,0.001976794155565105,0.0030823737821080604,1
219,0.0006675261423864775,0.0012577502214348982,0
220,0.000767798309697751,0.0008680248007085917,0
221,0.0014381893711502647,0.001275465013286094,0
222,0.00277324165592322,0.0035961027457925595,1
223,0.0017132216014897578,0.0026217891939769706,1
224,0.0017275461968199398,0.001133746678476528,0
225,0.001670247815499212,0.0019131975199289638,1
226,0.0023606933104139806,0.002586359610274579,1
227,0.0017017619252256123,0.00230292294065527,1
228,0.0012089958458673543,0.0006731620903452613,0
229,0.0013379172038389916,0.0021612046058457042,1
230,0.0008566108007448789,0.0008325952170062001,0
231,0.0008107720956882968,0.0007971656333038087,0
232,0.0006904454949147686,0.00076173604960124,0
233,0.0007506087953015328,0.0011514614703277235,0
234,0.0006245523563959318,0.0010628875110717448,0
235,0.0008222317719524423,0.00046058458813091235,0
236,0.000395358831113021,0.00040744021257732506,0
237,0.0009740724824523707,0.0012223206377325066,0
238,0.0009396934536599341,0.0007440212577500443,0
239,0.0026414553788855462,0.004180690876882019,1
240,0.0008967196676693883,0.001204605845881311,0
241,0.0006446067898581864,0.000478299379982108,0
242,0.0014324595330181922,0.0013817537643932684,0
243,0.0019194957742443776,0.002869796279893711,1
244,0.0013952155851597193,0.0006377325066428698,0
245,0.0012834837415843,0.0008857395925597874,0
246,0.0016415986248388484,0.0023560673162088576,1
247,0.0016387337057728118,0.002090345438440921,1
248,0.0021945280045838705,0.0017360496014171833,1
249,0.001910901017046268,0.0023560673162088576,1
250,0.002197392923649907,0.00141718334809566,1
251,0.0007649333906317146,0.0010274579273693535,0
252,0.0014496490474144106,0.001612046058458813,0
253,0.0020083082652915052,0.000992028343666962,0
254,0.00045838705056582154,0.0013994685562444642,0
255,0.0018765219882538316,0.002037201062887334,1
256,0.002134364704197106,0.0034189548272807796,1
257,0.0013064030941125912,0.0016474756421612047,0
258,0.0009941269159146253,0.001275465013286094,0
259,0.0023692880676120897,0.003100088573959256,1
260,0.0011058587594900444,0.0010097431355181577,0
261,0.0005701188941412405,0.0009211691762621788,0
262,0.001945280045838705,0.003100088573959256,1
263,0.0011688869789428448,0.0008857395925597874,0
264,0.0009024495058014611,0.0005668733392380868,0
265,0.0025641025641025637,0.003312666076173605,1
266,0.0008480160435467696,0.001470327723649247,0
267,0.0010027216731127344,0.001771479185119575,0
268,0.002847729551640166,0.003312666076173605,1
269,0.0023291792006875805,0.0024269264836136403,1
270,0.0003638447213866208,0.0012223206377325066,0
271,0.0008967196676693883,0.0011691762621789195,0
272,0.0002950866638017476,0.0006023029229404783,0
273,0.004030941125913193,0.004517271922054739,1
274,0.0006446067898581864,0.0003897254207261293,0
275,0.0002578427159432746,0.00023029229406536757,0
276,0.0009196390201976793,0.0008503100088573959,0
277,0.0019366852886405956,0.003011514614703277,1
278,0.00028649190660363845,0.0007971656333038087,0
279,0.0019424151267726686,0.0019840566873337464,1
280,0.0014582438046125195,0.0020017714791849424,1
281,0.0006474717089242229,0.0015411868910540302,0
282,0.0026586448932817645,0.0037732506643045178,1
283,0.0007019051711789141,0.0009565987599645705,0
284,0.001910901017046268,0.0015411868910540302,1
285,0.003675691161724681,0.004074402125774845,1
286,0.0003838991548488755,0.0006023029229404783,0
287,0.00032373585446211143,0.0001948627103629761,0
288,0.0006044979229336771,0.001558901682905226,0
289,0.0008738003151410971,0.0021612046058457042,1
290,0.0006703910614525139,0.00040744021257732506,0
291,0.0005271451081506947,0.00031886625332134633,0
292,7.735281478304384e-05,0.0001948627103629761,0
293,0.001930955450508523,0.0029937998228520817,1
294,0.0010399656209712075,0.0016297608503100089,0
295,0.0025039392637158,0.0023383525243576616,1
296,0.0008680704770090244,0.0009565987599645705,0
297,0.00165592322016903,0.002196634189548096,1
298,0.0002205987680848016,7.085916740477519e-05,0
299,0.0008508809626128061,0.0004960141718333038,0
300,0.0014868929952728835,0.0010628875110717448,0
301,0.0014811631571408105,0.0013108945969884853,0
302,0.00040108866924509377,0.00044286979627971657,0
303,0.001335052284772955,0.0006023029229404783,0
304,0.0004154132645752757,0.0007971656333038087,0
305,0.00152127202406532,0.0010097431355181577,0
306,0.0004411975361696032,0.00035429583702373783,0
307,0.0016158143532445208,0.0023383525243576616,1
308,0.006715370290789285,0.008396811337466607,1
309,0.002102850594470706,0.0010274579273693535,0
310,0.0025812920784987823,0.002816651904340124,1
311,0.0004039535883111302,0.0009565987599645705,0
312,0.0006044979229336771,0.0008325952170062001,0
313,0.001498352671537029,0.0027812223206377324,1
314,0.0007334192809053143,0.0010451727192205492,0
315,0.001229050279329609,0.001470327723649247,0
316,6.302821945286348e-05,0.00033658104517254205,0
317,0.0012662942271880818,0.0013817537643932684,0
318,0.0005529293797450222,-7.085916740477519e-05,0
319,0.0007019051711789141,0.0012223206377325066,0
320,0.00021773384901876521,0.0002657218777677591,0
321,0.0011574273026786993,0.0009565987599645705,0
322,0.0013436470419710643,0.001558901682905226,0
323,0.0016988970061595759,0.0018600531443753764,1
324,0.0036499068901303536,0.0029229406554472986,1
325,0.0010199111875089527,0.001895482728077768,0
326,0.00024351812061309267,0.000478299379982108,0
327,0.0005701188941412405,0.0011160318866253321,0
328,0.0024409110442629996,0.0015943312666076173,1
329,0.0017160865205557943,0.0011514614703277235,0
330,0.0017819796590746312,0.0031886625332152346,1
331,0.0022661509812347803,0.0036138175376437555,1
332,0.0004068185073771666,0.0011514614703277235,0
333,0.0009110442629995701,0.00031886625332134633,0
334,0.0001976794155565105,0.0005668733392380868,0
335,0.000283626987537602,0.0001240035429583566,0
336,0.0002205987680848016,0.0010274579273693535,0
337,0.0013837559088955736,0.001204605845881311,0
338,0.0027016186792723105,0.0022143489813992914,1
339,0.0007993124194241513,0.0003897254207261293,0
340,0.0015413264575275746,0.0017891939769705935,1
341,0.001572840567253975,0.002037201062887334,1
342,0.0007763930668958601,0.0005314437555356954,0
343,0.00010886692450949147,1.7714791851193797e-05,0
344,0.0009855321587165162,0.0021789193976969,1
345,0.001274888984386191,0.0018777679362265722,1
346,0.0014324595330181922,0.0013463241806908768,0
347,0.0018106288497349947,0.003011514614703277,1
348,0.0006617963042544047,0.0002834366696189548,0
349,0.003019624695602349,0.003224092116917626,1
350,0.00162440911044263,0.0016297608503100089,1
351,0.0004411975361696032,0.0006023029229404783,0
352,0.0005586592178770949,0.0008503100088573959,0
353,0.0006016330038676408,0.0002657218777677591,0
354,0.0006875805758487322,-8.857395925596899e-05,0
355,0.001005586592178771,0.0015057573073516384,0
356,0.00035811488325454804,0.0002657218777677591,0
357,0.0014066752614238648,0.002019486271036138,1
358,0.0013551067182352098,0.0017891939769705935,1
359,0.0007305543618392781,0.0009565987599645705,0
360,0.001982523993697178,0.002090345438440921,1
361,0.00036957455951869354,0.0011514614703277235,0
362,0.0010571551353674258,0.0006908768821966342,0
363,0.0012806188225182639,0.0028520814880425155,1
364,0.0013837559088955736,0.000779450841452613,0
365,0.00036957455951869354,1.7714791851193797e-05,0
366,0.0012920784987824094,0.0015057573073516384,0
367,0.002443775963329036,0.002940655447298494,1
368,0.0006589313851883684,0.0013640389725420726,0
369,0.000544334622546913,8.857395925596899e-05,0
370,0.001492622833404956,-0.00046058458813091235,0
371,0.0006961753330468413,0.0007971656333036316,0
372,0.00033519553072625693,0.0007263064658988485,0
373,0.0011918063314711358,0.0019840566873337464,1
374,0.0011946712505371722,0.0008148804251550044,0
375,0.0024323162870648904,0.002196634189548096,1
376,0.0018335482022632861,0.002940655447298494,1
377,0.0009568829680561523,0.0010451727192205492,0
378,0.000991261996848589,0.0006377325066428698,0
379,0.0025841569975648187,0.002763507528786537,1
380,0.0009654777252542616,0.0021434898139945082,1
381,0.002354963472281908,0.0027103631532329493,1
382,0.0013694313135653917,0.0021434898139945082,1
383,0.0004727116458960034,0.0001948627103629761,0
384,0.0013608365563672826,0.0015943312666076173,0
385,0.00029795158286778395,0.0010628875110717448,0
386,0.0006875805758487322,0.0005845881310892825,0
387,0.0003724394785847299,0.0006023029229404783,0
388,0.003162870648904168,0.0030823737821080604,1
389,0.0009368285345938976,0.0013994685562444642,0
390,0.0010027216731127344,0.001204605845881311,0
391,0.0002664374731413837,0.0002657218777677591,0
392,0.0005873084085374588,0.0007085916740476528,0
393,0.0027847013321873654,0.0021434898139945082,1
394,0.0013436470419710643,0.002037201062887334,1
395,0.0006589313851883684,0.0011160318866253321,0
396,0.0010858043260277897,0.0008503100088573959,0
397,0.0013894857470276465,0.0022674933569528785,1
398,0.001237645036527718,0.001806908768821789,0
399,0.000976937401518407,0.0013108945969884853,0
400,0.0010657498925655349,0.0013817537643932684,0
401,0.0008738003151410971,0.0002657218777677591,0
402,0.0024409110442629996,0.001133746678476528,1
403,0.0023807477438762352,0.0017891939769705935,1
404,0.0009941269159146253,0.0015411868910540302,0
405,0.0014897579143389197,0.0021257750221433127,1
406,0.00114883254548059,0.0008680248007085917,0
407,0.0008021773384901875,0.001328609388839681,0
408,0.0007878527431600057,0.0001240035429583566,0
409,0.0005987680848016044,0.00021257750221417184,0
410,0.0011832115742730267,0.0017360496014171833,0
411,0.0009826672396504798,0.001895482728077768,0
412,0.0020025784271594325,0.0017360496014171833,1
413,0.0021887981664517977,0.002462356067316032,1
414,0.0017017619252256123,0.0021612046058457042,1
415,0.0013923506660936827,0.0006554472984940655,0
416,0.001535596619395502,0.0009565987599645705,0
417,0.001102993840424008,0.0010274579273693535,0
418,0.0001804899011602922,0.00046058458813091235,0
419,0.0003122761781979659,8.857395925596899e-05,0
420,0.000678985818650623,0.00040744021257732506,0
421,0.0015699756481879386,0.0014526129317980513,0
422,0.0010027216731127344,0.0015411868910540302,0
423,0.0020254977796877235,0.0024269264836136403,1
424,0.00016616530583011028,0.00021257750221417184,0
425,0.0016301389485747025,0.0013463241806908768,0
426,0.0013035381750465549,0.0012400354295837024,0
427,0.0016731127345652483,0.0009565987599645705,0
428,0.0015069474287351381,0.00230292294065527,1
429,0.0018364131213293223,0.003011514614703277,1
430,0.00012319151983968771,0.0,0
431,0.0006503366279902592,0.0010806023029229406,0
432,0.0008021773384901875,0.0005845881310892825,0
433,0.0020197679415556507,0.002586359610274579,1
434,0.00042114310270734845,0.0007263064658988485,0
435,0.0019137659361123046,0.003029229406554473,1
436,0.0015527861337917201,0.0025509300265720105,1
437,0.0007849878240939693,0.00033658104517254205,0
438,0.0008451511244807334,0.001771479185119575,0
439,0.0007448789571694598,0.00023029229406536757,0
440,0.0007563386334336055,0.00031886625332134633,0
441,0.0008451511244807334,0.0003897254207261293,0
442,0.0014124050995559373,0.0007440212577500443,0
443,0.000991261996848589,0.0012577502214348982,0
444,0.0011431027073485172,0.0014526129317980513,0
445,0.002420856610800745,0.002320637732506643,1
446,0.0012834837415843,0.0021434898139945082,1
447,0.0007362841999713508,0.0008148804251550044,0
448,0.0004641168886978943,0.0005668733392380868,0
449,0.0008823950723392064,0.0010451727192205492,0
450,0.0006274172754619681,0.0005314437555356954,0
451,0.0035524996418851164,0.0032949512843224093,1
452,0.0005357398653488038,0.00046058458813091235,0
453,0.0007592035524996418,0.002533215234720815,1
454,0.0010313708637730984,0.0006731620903452613,0
455,0.0011574273026786993,0.0007971656333036316,0
456,0.0020398223750179053,0.002320637732506643,1
457,0.0030310843718664945,0.0022674933569528785,1
458,0.0015098123478011745,0.0010983170947741364,0
459,0.0008451511244807334,0.0009743135518157662,0
460,0.0010943990832258989,0.0002657218777677591,0
461,0.0006732559805185502,-8.857395925596899e-05,0
462,0.0009941269159146253,0.000177147918511938,0
463,0.0001289213579717185,0.00021257750221417184,0
464,0.0008881249104712791,0.001895482728077768,0
465,0.0007506087953015328,0.001328609388839681,0
466,0.0016215441913765935,0.0020726306465897256,1
467,0.0017762498209425582,0.0017360496014171833,1
468,0.0005386047844148402,0.0008680248007085917,0
469,0.003142816215441914,0.004782993799822852,1
470,0.0012433748746597908,0.0012931798051372895,0
471,0.0019853889127632142,0.0020549158547385296,1
472,0.0006990402521128777,0.0007263064658988485,0
473,0.0013264575275748459,0.0018246235606729849,1
474,0.0013035381750465549,0.002196634189548096,1
475,0.0016874373298954304,0.0009211691762621788,0
476,0.0005787136513393497,0.0001948627103629761,0
477,0.0014209998567540467,0.00141718334809566,0
478,0.00165592322016903,0.0009388839681131975,0
479,0.0003753043976507664,0.001328609388839681,0
480,0.0033949290932531154,0.0043755535872451725,1
481,0.0005500644606789858,0.0009034543844109832,0
482,0.0021601489757914335,0.002657218777679362,1
483,0.0011087236785560807,0.001328609388839681,0
484,0.001363701475433319,0.002196634189548096,1
485,0.00046984672682996704,0.0012577502214348982,0
486,0.00016616530583011028,0.00046058458813091235,0
487,0.00162440911044263,0.0019840566873337464,1
488,0.0017103566824237214,0.0013640389725420726,0
489,0.0012720240653201545,0.0019309123117801595,1
490,0.0002492479587451654,0.00023029229406536757,0
491,0.0018822518263859045,0.0022320637732504874,1
492,0.0007190946855751323,0.0015943312666076173,0
493,0.0024323162870648904,0.002763507528786537,1
494,0.0004641168886978943,0.0009565987599645705,0
495,0.0003982237501790574,0.0005668733392380868,0
496,0.0015757054863200113,0.002037201062887334,1
497,0.00038103423578283915,0.0012400354295837024,0
498,0.001549921214725684,0.0017537643932683791,1
499,0.0021085804326027788,0.0010806023029229406,0
500,0.0012576994699899726,0.001133746678476528,0
501,0.00179057441627274,0.002869796279893711,1
502,0.0010915341641598625,-8.857395925596899e-05,0
503,0.0014181349376880103,0.001771479185119575,1
504,0.002148689299527288,0.0029052258635961026,1
505,0.001229050279329609,0.0021257750221433127,1
506,0.0007219596046411688,0.0004960141718333038,0
507,0.0008193668528864059,0.0002480070859165633,0
508,0.0006216874373298954,0.0012223206377325066,0
509,0.0018450078785274316,0.0024623560673162088,1
510,0.0014181349376880103,0.001771479185119575,1
511,0.0009712075633863343,0.002019486271036138,0
512,0.001214725683999427,0.001895482728077768,1
